toxicity,severe_toxicity,obscene,threat,insult,identity_attack,text
0.7999477386474609,0.002332356059923768,0.02336367964744568,0.0018011934589594603,0.22475357353687286,0.10214979201555252,"you're a real racist.

There are many types of racist and sexist in every country, but for the most part the country is dominated by the extreme right. (Yes there are extreme right and extreme left, but they are a thing.)

The extreme right controls a vast majority of the media, making the news and everyone else. It's a system with a few exceptions and the rules are the same.

The rich and powerful are the ones receiving the media and the people who control the media"
0.9321418404579163,0.018431631848216057,0.6717448234558105,0.0008737488533370197,0.8481379747390747,0.015549449250102043,"you're a real jerk""

There's a difference of opinion, right?

Yeah, the ""real jerk"" mentality.

You need to understand, these jerks are the same folks who take their jobs seriously.

Let's talk about the jobs.

Let's not forget the jobs.

Let's get REAL.

The jobs is the problem.

The jobs are jobs.

There are plenty of jobs where you can't even even be bothered to"
0.9389591217041016,0.056050293147563934,0.5370692014694214,0.009759846143424511,0.7186543941497803,0.6504283547401428,"you're a real moron when it comes to racism.

White nationalists and white supremacists are one and the same.

Just like people who equate racism to Islam and white nationalism are one.

Muslims and Sikhs are two and the same.

No Muslim is the same and no Sikhs are the same.

This is the problem with ""fags"" and ""freaks"", I know there are thousands, and thousands of people who do not understand the true meaning of these words"
0.8945217132568359,0.01345814298838377,0.7070823907852173,0.002768490929156542,0.5926710367202759,0.012780798599123955,"you're a real crack dealer, I tell ya. You ain't got nothing to lose, you goin' crazy with your ass. Don't get mad, you got nothing to lose. It's not ya who gets mad, it's the rest of us. It's not ya who gets mad. Don't take my word for it, just ask one of us. And by the way, you're probably not a real crack dealer, I tell ya. You ain't got nothing to lose, you go"
0.6349747180938721,0.0010101848747581244,0.03478538990020752,0.0009316351497545838,0.30592894554138184,0.004705591592937708,"you're a real nutjob, right? Well, you should know, Mr. OPPREPREP, that in all fairness, when you are a real nutjob, your job in the Federal Courts is to get you to a certain point and you deserve it. You're better than that. So you just quit here, quit whining, quit whining. You are the only person in the Federal Court who can get you to the very next point. If you aren't the only person to the end point, then"
0.9403998255729675,0.01822727359831333,0.7149438261985779,0.0010993466712534428,0.8304735422134399,0.014148667454719543,"you're a real prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't you? I mean, you're a prick, aren't"
0.9968454241752625,0.2491821050643921,0.979812741279602,0.0021773497574031353,0.9696334004402161,0.026600711047649384,"you're a real asshole, you have no business being a real asshole. You have no business being a real asshole because you're a pussy. You have no business being a pussy because you're a pussy, you have no business being a pussy because you're a pussy, you have no business being a pussy because you're a pussy, you have no business being a pussy because you're a pussy, you have no business being a pussy because you're a pussy, you have no business being a pussy because you're"
0.9899274706840515,0.10849576443433762,0.9563993215560913,0.0016855483409017324,0.9296926259994507,0.026758059859275818,"you're a real prick, isn't he?


-Lydia


The real johnny the bitch was the real johnny the bitch.


-Lydia


A real johnny the bitch is a real johnny the bitch.


The REAL johnny the bitch was the REAL johnny the bitch.


The REAL johnny the bitch was the REAL johnny the bitch.


""Oh hey.


It's been a while. I'm on the road."
0.9233099818229675,0.015687840059399605,0.5779938101768494,0.0008994884556159377,0.8572512269020081,0.01104443334043026,you're a real moron?
0.9880437254905701,0.03404800593852997,0.7518766522407532,0.0018395126098766923,0.9217865467071533,0.016018765047192574,"you're a real prick. You're a real prick who is going to hell to hell for pointing out your hypocrisy, hypocrisy! You're a real prick who is going to hell for pointing out your hypocrisy, hypocrisy!"
0.990519642829895,0.04720650240778923,0.7800226211547852,0.0017448498401790857,0.959931492805481,0.028773371130228043,you're a real retard? Are you a real idiot? Are you a real idiot? Are you a real idiot?
0.8168562650680542,0.002924969419836998,0.10744728147983551,0.0007310796063393354,0.6117446422576904,0.011744716204702854,you're a real estate bum! Get down to the wire and let us know what you think.
0.7101686596870422,0.0014451383613049984,0.05058934912085533,0.0006101842736825347,0.4707629680633545,0.00301980203948915,you're a real nutcase. You probably have the best theories to explain why everything went wrong on both sides.
0.9690636992454529,0.025467390194535255,0.699735701084137,0.001082805567421019,0.9228628277778625,0.014016641303896904,you're a real moron.
0.9352101683616638,0.014243473298847675,0.49179255962371826,0.0016993758035823703,0.8432633876800537,0.03979882225394249,you're a real retard who doesn't understand the nuances that come from being called an idiot.And for the most part it's because I was just called an idiot because I just watched stupid cartoons and didn't understand the difference.Just because the idiots don't understand the differences doesn't make you a real retard.So when we talk about why idiots dont understand the differences the difference is obvious.We have gone through a period of changing the language to differentiate ourselves.Changing the language means redefining one aspect of a whole
0.9799903035163879,0.03286668658256531,0.6988252997398376,0.0017384677194058895,0.9239312410354614,0.05689975619316101,"you're a real fag.


The hypocrisy of the left is undeniable: you and everyone else are hypocrites. You are so out of touch that your mind is all you have left.

The reality is, your mind is a complete waste.


You would be so mad if you lived in a world of hypocrites. You are. We are hypocrites, your brain is all you have left, and the truth is, you are hypocrites in a world of stupid hypocrites. You"
0.9940449595451355,0.09001043438911438,0.841520369052887,0.004334756638854742,0.9055609703063965,0.2984854280948639,"you're a real racist shithead, right? ???????????????? ?????????????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ?????????????? ??????????????"
0.5719677209854126,0.0007031597779132426,0.02253776043653488,0.0009588274406269193,0.118473581969738,0.0014866322744637728,you're a real crackpot nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut nut
0.9568355679512024,0.021882737055420876,0.1998589187860489,0.0051657166332006454,0.6268298625946045,0.5348301529884338,"you're a real hater. They all hate eachother but they hate eachother on purpose. So, are you homophobes or not?"
0.981560468673706,0.031207790598273277,0.7317820191383362,0.0012332844780758023,0.9418219923973083,0.014466352760791779,"you're a real deal, you?You're an idiot.A professional?To be honest, you are a professional in everything you do...I'm not an idiot.You are an idiot to be honest.The only thing you know is you are an idiot to be honest.You are an idiot to be honest.To be honest you are an idiot to be honest.You are an idiot to be honest.You are an idiot to be honest.You are an idiot to be honest.You are an idiot"
0.9817237854003906,0.023555317893624306,0.5719026327133179,0.002124185673892498,0.936661958694458,0.028042810037732124,you're a real retard that is so bad and so stupid that you just need to go back and buy it again.
0.8144461512565613,0.002256776439025998,0.06606897711753845,0.0009390438790433109,0.6055216789245605,0.007735706400126219,"you're a real nutjob. If you're a real nutjob, then you are a real nutjob and a real nutjob."
0.8580074310302734,0.00830160640180111,0.41251248121261597,0.0006635449244640768,0.7262826561927795,0.010145442560315132,"you're a real hunk, just an old hunk?"
0.5716499090194702,0.00040145713137462735,0.004275710787624121,0.001111108111217618,0.0466168113052845,0.003906060941517353,"you're a realist? Youre really not, the person who wrote the manifesto? You are realist! You dont care what the actuality of the manifesto is??? Youre realist? Youre realist?"
0.28734782338142395,0.00038912449963390827,0.013436602428555489,0.0007613505586050451,0.0364663191139698,0.0018673152662813663,"you're a real estate hustler, they have a ""hard luck"" reputation in the black belt black belt black belt black belt black belt black belt black belt black belt black belt black belt black belt black belt black belt black belt black belt"
0.7699990272521973,0.001688508316874504,0.0889672040939331,0.0006484730402007699,0.42703163623809814,0.0031306424643844366,"you're a real deal. When they call you a liar, you ain't a real deal."
0.9950666427612305,0.16740334033966064,0.9686242938041687,0.001742627820931375,0.9656796455383301,0.02698448859155178,you're a real bitch. You really are a real bitch. You really are a real bitch. I bet they are the same people.
0.9976493716239929,0.3236466348171234,0.9851230978965759,0.003258216194808483,0.9766747951507568,0.05021108686923981,"you're a real bitch and a real bitch is a real bitch. You're a real bitch and a real bitch is a real bitch and a real bitch.
You're a real bitch and a real bitch is a real bitch."
0.9680850505828857,0.013808281160891056,0.13061614334583282,0.004192693158984184,0.67848140001297,0.3421052396297455,you're a real racist. #RealRacists
0.9522975087165833,0.07681635022163391,0.4300684928894043,0.012669922783970833,0.6709659099578857,0.8238987326622009,"you're a real black person. You don't black person? You don't black person?
black person is black person. black person is black person."
0.11989949643611908,0.00024834609939716756,0.003690059296786785,0.0009628760162740946,0.0036503232549875975,0.0007183736888691783,you're a real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real fan. You real
0.056881409138441086,0.000131620850879699,0.0012750201858580112,0.00035006628604605794,0.0014970938209444284,0.00038193620275706053,"you're a real fan of the fandom. The fandom doesn't care about the fandom. They care about the fandom. The fan, the fan, the fan care about the fandom.The fan the fan the fan, the fan the fan the fan the fan the fan the fan"
0.32177168130874634,0.0003285804996266961,0.005060718394815922,0.0013278736732900143,0.017489701509475708,0.0007149032899178565,"you're a real problem real problem real problem
Real problem real issue real problem real problem real problem real problem real problem real problem real problem real problem real problem real problem real real problem real problem real problem real problem real real real real problem real real real problem real real real real problem real real real real real problem real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real"
0.9951098561286926,0.16362333297729492,0.9701086282730103,0.0016648442251607776,0.9631342887878418,0.022281194105744362,"you're a real bitch, not a real bitch."
0.4805739223957062,0.0005158460699021816,0.024903619661927223,0.0005661087343469262,0.05542358011007309,0.0007848648820072412,you're a real deal is a fake deal.
0.03236953169107437,9.346686420030892e-05,0.0005955017986707389,0.00024025635502766818,0.0014473260380327702,0.0003081641043536365,"you're a real difference maker, is a real difference maker is a real difference maker"
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.11276882886886597,0.0001428781688446179,0.002137572504580021,0.00035240317811258137,0.005896315444260836,0.0003535949799697846,you're a real problem real problem real problem. The problem is real that the author is a real problem real problem and the author a real problem real problem.
0.7996566891670227,0.0011625405168160796,0.046007171273231506,0.00043914266279898584,0.2913475036621094,0.0014005276607349515,you're a real problem. You're a real problem and not a problem.
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.5646862983703613,0.0005075898952782154,0.008470208384096622,0.0012214710004627705,0.0540153831243515,0.003004585625603795,you're a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists a realists
0.9084111452102661,0.009470577351748943,0.051504503935575485,0.10096205770969391,0.2777155935764313,0.02871710993349552,you're a real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers are real killers
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.9650561809539795,0.010430428199470043,0.09250587970018387,0.003944638650864363,0.6357942223548889,0.27200567722320557,you're a real racists. What the real racists are actually real real real racists?
0.9065485000610352,0.002349076559767127,0.05273084715008736,0.0011454920750111341,0.5798938274383545,0.006719337776303291,you're a realists fake followers
0.7697385549545288,0.0010072221048176289,0.023756440728902817,0.0017512475606054068,0.3048109710216522,0.0030609960667788982,"you're a real world is fake.

Every human is in fake to every human is in every human was in every human was in every human was in every human was there was a human was a was a was a was a there were a were a were there were a there were a were there were there were a were there were there were there were there was a were there were there were were there were there were there were there were there were there were there were there were there were there were there were there"
0.11494693160057068,0.00018894333334174007,0.0014170921640470624,0.001048085279762745,0.004600123502314091,0.0007020322373136878,you're a real world people are real people and real people. You real people are real people are real people and real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are real people are
0.9872621893882751,0.056596539914608,0.8395363688468933,0.0013416927540674806,0.9452500939369202,0.04481009021401405,you're a realists are real jerks. AndReal Real LBT jerks?  REAL LBT jerks  REAL LBT jerks
0.0006616022437810898,0.000123954625451006,0.00019422666809987277,0.00013552828750107437,0.00018303589604329318,0.00014217484567780048,you're a real deal is good good good!
0.6628484725952148,0.0009715252672322094,0.040966931730508804,0.0010932704899460077,0.12716536223888397,0.0020444237161427736,you're a real do real is real is does actually is actually is is is is is is is is is is is is is is is is is is is is is was is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is
0.7528747916221619,0.0016131042502820492,0.08023107051849365,0.0011537546524778008,0.24541348218917847,0.0032388053368777037,you're a real real is is is real is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is is are is is is is is is is is is is is is is is is is is is is is is is is is is
0.9455406665802002,0.006674205418676138,0.15803693234920502,0.007896925322711468,0.36121222376823425,0.004278452601283789,you're a real fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake fake
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.057143840938806534,0.00013723458687309176,0.0015636277385056019,0.00043861696030944586,0.001953706843778491,0.00032930367160588503,"you're a real fans don't a real fans don't a real fans are the real fans don't some a huge a fan aren't a big a regular regular don't a regular don't a regular don't a know, are the regular a the regular don't and meet the regular don't have the meet the don't, meet, are aren't don, meet don't, meet, meet, meet, meet meet meet, meet, meet meet and meet, meet, meet meet, meet, meet meet"
0.13417509198188782,0.00017636989650782198,0.0029116508085280657,0.0004900098429061472,0.008955517783761024,0.0005086760502308607,you're a real a REAL a real a REAL a REAL a REAL a REAL a REAL a REAL a REAL a real a REAL a a REAL a REAL a REAL a a a REAL a REAL a REAL a a sponsor a REAL a REAL a REAL a REAL a a a a a a REAL a a a sponsor a REAL a a sponsor a a sponsor a sponsor a sponsor a sponsor a sponsor a a sponsor a a a sponsor a sponsor a a sponsor a a a a a sponsor a a sponsor a a a a
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.13155724108219147,0.00018325174460187554,0.0031079105101525784,0.0005302666104398668,0.007395866326987743,0.0003329637402202934,"you're a real is an actual is not an actual in an actual, an actually an actual an an actually an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual an actual"
0.30433106422424316,0.0003867443301714957,0.0036130081862211227,0.0026819470804184675,0.013528076000511646,0.0011188947828486562,you're a real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.429238498210907,0.00039819185622036457,0.006162522826343775,0.001643091905862093,0.04900854825973511,0.0010404636850580573,you're a real no actually real not actually real actual not real not real real actual not real not actual actually actual and real actual real not actual actually actual actual actual actually actually actually actual actually actually actual actually actually actual actually actually actually real actual actually actually real actual actually actual real actual actual real actual actual real actual real actual actual actual real real real real actual real real actual real real real actual real real real real real real real real real real real real real real real real real real real real real real real real real real
0.6222313642501831,0.0008337481413036585,0.007000804413110018,0.00543993292376399,0.09738926589488983,0.003960759378969669,"you're a real are are not the real are not the human are the real are the not the human are theل the not the is not the human are the human are the human are not human is the human are the not human are the human are humans are human be human are human are human are human are human, human be human human be human, human, human be human human be human be human human human be human be human human human human human be human human be human human be human human human human be"
0.10486050695180893,0.00014485865540336818,0.0018967819632962346,0.00044898747000843287,0.007258770056068897,0.00041999705717898905,"you're a real, real, real, real, are in real, are not a real? a realistic, the reality show not a reality, series not a show not a live a show not a show not a live a show not a show not a live a not a not a no a not a not a not a be a not a not a not a not a not a not a not a not a a not a not a be a not a not a not a not a a not a be a"
0.30203527212142944,0.0003184677043464035,0.013518591411411762,0.00041414948645979166,0.03162669390439987,0.0005498673999682069,"you're a real was a lot a. actually a lot a was a fact all a was a fact most a was a reality a fact the, an a majority a reality a fact several a majority a reality a majority a majority a fact a reality a majority a majority a multiple several a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple a multiple multiple a multiple a multiple a multiple multiple a multiple multiple a multiple"
0.26861828565597534,0.0002995578106492758,0.007914836518466473,0.0009105938370339572,0.027978841215372086,0.0009479536092840135,you're a real no real no real no no no real no no no no no no no no no real no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no
0.16334857046604156,0.0002643908082973212,0.0020959307439625263,0.0018537298310548067,0.0060925851576030254,0.0007452075951732695,you're a real real genuine real real real real real real real real actual real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real real
0.20400366187095642,0.00018996468861587346,0.003444242523983121,0.0006194202578626573,0.013420719653367996,0.0006626187823712826,"you're a real no not not that a real not most a not, the facts many a not is fact the facts fact the widespread, the the most is not is not the not, the not, the not the not the not both the not both the both are both are both are both are both are be no be only, be be most, be both have be both are be both are are are multiple are be multiple be be all be be multiple be be be three be be multiple be multiple be multiple be"
0.6311596632003784,0.000631745089776814,0.011612254194915295,0.0011899825185537338,0.19383001327514648,0.0021532634273171425,you're a real not real not not real not real not real rerere rererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererererere
0.24381501972675323,0.00026517518563196063,0.008642849512398243,0.00048411230091005564,0.030833426862955093,0.0006329326424747705,"you're a real a no no no no no no no, real a no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no no"
0.09598693996667862,0.00016622174007352442,0.0015234563034027815,0.0007625558064319193,0.005582396872341633,0.001049913582392037,you're a real don don haven't yet haven't been had have haven't been been been been able have had have been been able been able been able been able been able been able been able been able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be able be
